Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT "agenda_typesession"."id", "agenda_typesession"."remote", "agenda_typesession"."in_group", "agenda_typesession"."social_rounds", "agenda_typesession"."price", "agenda_typesession"."name" FROM "agenda_typesession"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/locale with glob **/*.mo.
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1691243901.5166094
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1691243902.5466
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1691243902.1566036
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1691243902.4932673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691243902.489934
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/urls.py first seen with mtime 1693174495.654893
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1691243902.5099337
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lzma.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1691243902.513267
File /usr/lib/python3.11/encodings/aliases.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1691243901.9466054
File /usr/lib/python3.11/html/entities.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/urls.py first seen with mtime 1693438174.6058238
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/pamela/urls.py first seen with mtime 1693070094.7462502
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1691243901.293278
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1691243901.943272
File /usr/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1691243901.8566062
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1692471374.1586564
File /usr/lib/python3.11/sqlite3/__init__.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/datetime.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/sslproto.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/importlib/_abc.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1691243902.5299337
File /usr/lib/python3.11/socket.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1691243902.5466
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1691243901.9466054
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1691243902.4932673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1691243902.0666044
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1691243901.2966113
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1691243902.0666044
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1691243902.5166004
File /usr/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1691243902.5099337
File /usr/lib/python3.11/ssl.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1691243902.5366
File /usr/lib/python3.11/random.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1691243901.293278
File /usr/lib/python3.11/pprint.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1691243902.3299353
File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/fractions.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1691243902.4732676
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1691243902.5066004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1691243902.4699342
File /usr/lib/python3.11/gzip.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/mime/text.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/views.py first seen with mtime 1693519685.3453786
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1691243902.513267
File /usr/lib/python3.11/quopri.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1691243901.8566062
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1691243902.513267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1692471374.1586564
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1691243902.4699342
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1691243902.159937
File /usr/lib/python3.11/ipaddress.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/urls.py first seen with mtime 1693436415.9698663
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1691243902.5166004
File /usr/lib/python3.11/asyncio/selector_events.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1691243902.5099337
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1691243902.479934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1691243901.8566062
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1691243902.533267
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/forms.py first seen with mtime 1692477642.743354
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1691243902.5532668
File /usr/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/coroutines.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1691243902.5532668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1691243902.4766006
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1691243902.1132708
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1691243902.499934
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1691243902.5499334
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1691243902.5166004
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1691243902.3966014
File /usr/lib/python3.11/typing.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1691243902.5466
File /usr/lib/python3.11/urllib/error.py first seen with mtime 1685957552.0
File /usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
File /usr/lib/python3.11/email/mime/multipart.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1691243902.19327
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1691243902.5166004
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1691243902.5432668
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1691591568.4250197
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1691243902.5032673
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/helper.py first seen with mtime 1691591568.4250197
File /usr/lib/python3.11/opcode.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1691243902.0666044
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1691243902.5366
File /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1691243902.5066004
File /usr/lib/python3.11/queue.py first seen with mtime 1685957552.0
File /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/admin.py first seen with mtime 1692366928.9699697
